[1723451793] Log start
[1723451793] Cmd: ./build/bin/llama-cli -m ./models/internlm2_5-7b-chat-q5_0.gguf -t 4 -c 1024 -n -1 -s 555 --temp 0 --color -cnv --no-escape
[1723451793] main: build = 97 (f17153f)
[1723451793] main: built with cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0 for x86_64-linux-gnu
[1723451793] main: seed  = 555
[1723451793] main: llama backend init
[1723451793] main: load the model and apply lora adapter, if any
[1723451793] llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from ./models/internlm2_5-7b-chat-q5_0.gguf (version GGUF V3 (latest))
[1723451793] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1723451793] llama_model_loader: - kv   0:                       general.architecture str              = internlm2
[1723451793] llm_load_print_meta: n_ctx_orig_yarn  = 32768
[1723451793] llm_load_print_meta: rope_finetuned   = unknown
[1723451793] llm_load_print_meta: ssm_d_conv       = 0
[1723451793] llm_load_print_meta: ssm_d_inner      = 0
[1723451793] llm_load_print_meta: ssm_d_state      = 0
[1723451793] llm_load_print_meta: ssm_dt_rank      = 0
[1723451793] llm_load_print_meta: model type       = 7B
[1723451793] llm_load_print_meta: model ftype      = Q5_0
[1723451793] llm_load_print_meta: model params     = 7.74 B
[1723451793] llm_load_print_meta: model size       = 5.00 GiB (5.55 BPW) 
[1723451793] llm_load_print_meta: general.name     = InternLM2
[1723451793] llm_load_print_meta: BOS token        = 1 '<s>'
[1723451793] llm_load_print_meta: EOS token        = 92542 '<|im_end|>'
[1723451793] llm_load_print_meta: UNK token        = 0 '<unk>'
[1723451793] llm_load_print_meta: PAD token        = 2 '</s>'
[1723451793] llm_load_print_meta: LF token         = 13 '<0x0A>'
[1723451793] llm_load_print_meta: EOT token        = 92542 '<|im_end|>'
[1723451793] llm_load_print_meta: max token length = 384
[1723451793] llm_load_tensors: ggml ctx size =    0.14 MiB
[1723451794] llm_load_tensors:        CPU buffer size =  5122.09 MiB
[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] .[1723451794] 
[1723451794] llama_new_context_with_model: n_ctx      = 1024
[1723451794] llama_new_context_with_model: n_batch    = 1024
[1723451794] llama_new_context_with_model: n_ubatch   = 512
[1723451794] llama_new_context_with_model: flash_attn = 0
[1723451794] llama_new_context_with_model: freq_base  = 1000000.0
[1723451794] llama_new_context_with_model: freq_scale = 1
[1723451794] llama_kv_cache_init:        CPU KV buffer size =   128.00 MiB
[1723451794] llama_new_context_with_model: KV self size  =  128.00 MiB, K (f16):   64.00 MiB, V (f16):   64.00 MiB
[1723451794] llama_new_context_with_model:        CPU  output buffer size =     0.35 MiB
[1723451794] llama_new_context_with_model:        CPU compute buffer size =   188.75 MiB
[1723451794] llama_new_context_with_model: graph nodes  = 1030
[1723451794] llama_new_context_with_model: graph splits = 1
[1723451794] warming up the model with an empty run
[1723451794] n_ctx: 1024
[1723451794] main: chat template example: <|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant

[1723451794] 
[1723451794] system_info: n_threads = 4 / 4 | AVX = 1 | AVX_VNNI = 0 | AVX2 = 1 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | AVX512_BF16 = 0 | FMA = 1 | NEON = 0 | SVE = 0 | ARM_FMA = 0 | F16C = 1 | FP16_VA = 0 | WASM_SIMD = 0 | BLAS = 0 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | MATMUL_INT8 = 0 | LLAMAFILE = 1 | 
[1723451794] add_bos: 1
[1723451794] tokenize the prompt
[1723451794] prompt: ""
[1723451794] tokens: [ '<s>':1 ]
[1723451794] recalculate the cached logits (check): embd_inp.empty() false, n_matching_session_tokens 0, embd_inp.size() 1, session_tokens.size() 0, embd_inp.size() 1
[1723451794] main: interactive mode on.
[1723451794] sampling: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	top_k = 40, tfs_z = 1.000, top_p = 0.950, min_p = 0.050, typical_p = 1.000, temp = 0.000
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000
[1723451794] sampling order: 
CFG -> Penalties -> top_k -> tfs_z -> typical_p -> top_p -> min_p -> temperature 
[1723451794] generate: n_ctx = 1024, n_batch = 2048, n_predict = -1, n_keep = 1
[1723451794] 

[1723451794] == Running in interactive mode. ==
[1723451794]  - Press Ctrl+C to interject at any time.
[1723451794]  - Press Return to return control to the AI.
 - To return control without starting a new line, end your input with '/'.
 - If you want to submit another line, end your input with '\'.

[1723451794] embd_inp.size(): 1, n_consumed: 0
[1723451794] eval: [ '<s>':1 ]
[1723451795] n_past = 1
[1723451795] embd_inp.size(): 1, n_consumed: 1
[1723451795] waiting for user input
[1723451839] buffer: '提问1：10.9和10.11那个数字数值大
'
[1723451839] formatted: <|im_start|>user
提问1：10.9和10.11那个数字数值大
<|im_end|>
<|im_start|>assistant

[1723451839] input tokens: [ '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364 ]
[1723451839] n_remain: -25
[1723451839] embd_inp.size(): 25, n_consumed: 1
[1723451839] eval: [ '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364 ]
[1723451843] n_past = 25
[1723451843] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361 ]
[1723451843] n_remain: -26
[1723451843] eval: [ '':60361 ]
[1723451844] n_past = 26
[1723451844] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324 ]
[1723451844] n_remain: -27
[1723451844] eval: [ '':68324 ]
[1723451844] n_past = 27
[1723451844] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451 ]
[1723451844] n_remain: -28
[1723451844] eval: [ '':68451 ]
[1723451844] n_past = 28
[1723451844] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844 ]
[1723451844] n_remain: -29
[1723451844] eval: [ '':87844 ]
[1723451845] n_past = 29
[1723451845] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734 ]
[1723451845] n_remain: -30
[1723451845] eval: [ '10':734 ]
[1723451845] n_past = 30
[1723451845] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281 ]
[1723451845] n_remain: -31
[1723451845] eval: [ '.':281 ]
[1723451845] n_past = 31
[1723451845] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305 ]
[1723451845] n_remain: -32
[1723451845] eval: [ '9':305 ]
[1723451846] n_past = 32
[1723451846] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381 ]
[1723451846] n_remain: -33
[1723451846] eval: [ '':60381 ]
[1723451846] n_past = 33
[1723451846] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734 ]
[1723451846] n_remain: -34
[1723451846] eval: [ '10':734 ]
[1723451846] n_past = 34
[1723451846] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281 ]
[1723451846] n_remain: -35
[1723451846] eval: [ '.':281 ]
[1723451847] n_past = 35
[1723451847] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933 ]
[1723451847] n_remain: -36
[1723451847] eval: [ '11':933 ]
[1723451847] n_past = 36
[1723451847] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377 ]
[1723451847] n_remain: -37
[1723451847] eval: [ '':60377 ]
[1723451847] n_past = 37
[1723451847] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353 ]
[1723451847] n_remain: -38
[1723451847] eval: [ '':60353 ]
[1723451848] n_past = 38
[1723451848] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253 ]
[1723451848] n_remain: -39
[1723451848] eval: [ '':68253 ]
[1723451848] n_past = 39
[1723451848] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499 ]
[1723451848] n_remain: -40
[1723451848] eval: [ '':72499 ]
[1723451848] n_past = 40
[1723451848] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '1':312, '':60387, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '9':305, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':72499, '':68324 ]
[1723451848] n_remain: -41
[1723451848] eval: [ '':68324 ]
[1723451849] n_past = 41
